player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Tom Brady,698,QB,NE,17,72.6,592,650,8.0,2.63,6,23,3.3,60.5,393,0,197,8.6,680,37,206,19,82.7,79.0,76.0,73.0,6,9,727,4,13.7,86.4,4.0,27,3,0,46,24,18,2.5,4266,6.6
Aaron Rodgers,2241,QB,GB,18,74.2,582,636,9.1,2.92,3,41,6.0,63.1,401,0,235,7.2,704,31,227,12,63.3,83.7,82.1,71.5,4,6,759,10,17.4,96.4,5.8,41,27,1,46,30,19,2.5,4577,7.2
Jared Goff,10635,QB,LA,16,73.2,571,626,8.0,2.65,12,31,4.6,62.9,394,0,238,5.7,662,24,223,26,74.4,72.4,72.5,43.7,14,16,709,3,9.2,86.5,3.3,22,12,1,28,22,27,3.8,4638,7.4
Jameis Winston,9434,QB,TB,16,70.2,574,626,10.9,2.75,10,31,4.7,60.7,380,0,233,5.7,705,23,256,30,62.6,68.4,66.7,70.6,12,30,747,8,20.2,84.3,6.7,47,32,2,28,33,40,5.4,5109,8.2
Matt Ryan,4317,QB,ATL,15,76.5,558,616,8.7,2.67,13,25,3.8,66.2,408,0,269,4.4,686,19,236,2,47.0,76.0,74.7,62.2,8,14,732,3,17.8,92.1,7.0,48,22,1,36,26,28,3.8,4466,7.3
Carson Wentz,10636,QB,PHI,17,73.9,571,611,8.5,2.71,14,33,5.0,63.7,389,0,244,7.8,679,33,220,24,28.6,76.5,75.4,61.0,11,7,724,2,15.6,92.7,5.6,38,29,1,14,27,25,3.5,4042,6.6
Dak Prescott,10769,QB,DAL,16,76.1,566,596,9.8,2.81,7,29,4.6,65.1,388,0,204,10.0,639,43,239,9,66.4,80.1,76.6,76.2,7,11,679,1,11.3,99.7,3.6,23,20,1,15,30,22,3.2,4901,8.2
Patrick Mahomes,11765,QB,KC,17,77.2,549,596,8.5,2.84,7,36,5.4,65.6,391,2,198,7.8,659,33,243,16,62.0,90.0,86.0,81.9,8,7,732,3,11.6,106.5,3.5,23,39,0,32,36,20,2.7,4932,8.3
Philip Rivers,1725,QB,LAC,16,76.4,547,591,9.0,2.53,12,27,4.2,66.0,390,0,225,6.7,633,28,219,27,79.2,74.3,73.6,50.2,6,20,682,5,15.1,88.5,5.4,34,6,3,23,23,32,4.7,4615,7.8
Russell Wilson,7077,QB,SEA,18,76.3,532,577,10.0,2.95,5,47,7.6,65.9,380,0,283,6.4,690,26,237,29,76.4,91.9,91.4,70.7,4,5,743,5,19.1,106.4,7.8,54,57,4,32,33,11,1.5,4712,8.2
Deshaun Watson,11767,QB,HST,17,76.4,543,572,9.1,3.03,3,35,5.8,67.1,384,0,267,7.5,691,31,243,13,37.4,82.7,78.0,79.7,3,12,733,1,20.6,98.9,8.0,55,60,3,20,29,27,3.7,4487,7.8
Kyler Murray,38334,QB,ARZ,16,74.4,492,541,7.6,2.74,12,23,4.0,64.3,348,1,183,4.9,620,18,182,1,85.7,64.2,61.1,69.6,1,12,661,4,25.7,87.4,7.6,47,29,4,32,20,18,2.7,3713,6.9
Baker Mayfield,46518,QB,CLV,16,69.5,492,534,9.2,2.74,15,29,5.0,59.4,317,2,198,7.3,592,25,189,8,63.1,74.4,72.4,69.4,6,21,647,6,20.2,78.8,6.8,40,17,2,19,22,24,3.7,3827,7.2
Jimmy Garoppolo,8697,QB,SF,19,78.3,506,534,6.9,2.58,8,15,2.6,68.5,366,1,176,7.6,589,30,222,28,57.2,77.3,75.1,68.1,4,16,633,5,22.7,99.2,6.8,40,13,2,14,29,22,3.5,4405,8.2
Andy Dalton,6187,QB,CIN,13,70.6,487,529,8.6,2.46,15,18,3.2,59.4,314,0,168,8.7,575,30,175,7,60.5,66.5,66.1,61.0,3,14,609,7,22.0,78.1,6.4,37,9,7,17,16,23,3.8,3494,6.6
Mitchell Trubisky,11757,QB,CHI,15,71.1,491,516,8.3,2.67,4,20,3.7,63.2,326,0,187,6.6,579,23,164,6,77.6,64.3,63.6,59.8,5,10,613,3,20.3,83.1,6.6,38,23,3,13,17,21,3.4,3152,6.1
Derek Carr,8671,QB,OAK,16,82.3,469,513,6.9,2.75,9,17,3.2,70.4,361,0,158,6.5,556,25,197,23,68.0,79.9,81.2,40.2,2,8,578,4,18.4,100.8,5.2,29,14,2,31,21,12,2.1,4055,7.9
Josh Allen,46601,QB,BUF,17,70.6,462,507,9.7,2.92,7,15,2.8,58.2,295,1,217,9.5,595,31,176,4,26.7,64.1,61.4,65.4,6,9,629,5,18.9,83.9,6.9,41,47,4,28,20,27,4.3,3353,6.6
Kirk Cousins,7102,QB,MIN,17,80.3,461,504,8.3,2.87,10,24,4.4,68.8,347,0,200,6.2,549,23,186,18,42.7,84.2,85.4,30.5,6,7,586,1,18.0,105.4,6.6,36,9,0,27,28,15,2.6,4019,8.0
Ryan Fitzpatrick,2467,QB,MIA,15,73.4,466,502,9.6,2.61,14,18,3.3,62.0,311,0,230,9.1,580,31,198,17,48.6,76.5,75.6,60.9,7,13,620,0,17.4,84.8,6.9,40,37,3,12,19,17,2.7,3529,7.0
Kyle Allen,26152,QB,CAR,13,73.3,450,489,8.6,2.69,7,20,3.9,62.0,303,0,190,8.2,555,27,196,5,26.3,49.7,50.9,48.1,5,16,578,3,24.2,80.0,8.3,46,20,1,26,17,34,5.9,3322,6.8
Gardner Minshew,41401,QB,JAX,14,71.2,430,470,7.9,2.91,8,18,3.6,60.6,285,0,195,6.9,556,21,169,15,29.3,70.5,70.2,58.5,10,6,598,1,16.9,91.2,5.9,33,50,1,21,21,19,3.2,3271,7.0
Lamar Jackson,46416,QB,BLT,16,75.1,425,460,9.6,3.06,10,25,5.2,64.3,296,0,165,7.2,537,23,204,3,62.7,90.1,82.5,90.5,3,8,564,4,16.4,106.9,5.0,27,49,3,19,37,12,2.1,3492,7.6
Daniel Jones,39395,QB,NYG,13,72.3,422,459,8.4,2.84,6,20,4.1,61.9,284,0,221,6.9,527,21,153,21,27.1,65.5,65.1,59.0,14,12,566,2,18.1,87.7,7.6,40,27,0,17,24,31,5.5,3027,6.6
Jacoby Brissett,10725,QB,IND,15,73.3,408,446,8.3,2.94,7,11,2.3,61.0,272,1,194,9.0,506,27,153,14,55.6,59.2,58.0,59.3,6,6,545,5,13.9,88.2,5.3,27,33,3,22,18,15,2.8,2942,6.6
Sam Darnold,29048,QB,NYJ,13,74.6,394,441,8.8,2.79,8,20,4.2,61.9,273,0,204,7.1,485,21,150,22,32.4,63.6,64.3,44.0,8,13,521,3,16.2,84.3,6.8,33,9,2,29,19,23,4.4,3024,6.9
Drew Brees,802,QB,NO,12,83.2,386,411,6.9,2.4,3,11,2.5,74.7,307,0,107,4.4,427,14,171,20,87.7,90.8,89.7,65.9,5,5,453,2,14.0,114.3,3.5,15,1,5,12,28,10,2.2,3187,7.8
Ryan Tannehill,7014,QB,TEN,14,75.4,325,346,10.2,2.97,6,23,6.3,68.5,237,0,126,3.3,405,8,160,31,30.0,90.2,87.4,78.8,4,7,430,2,28.6,114.2,8.9,36,23,3,8,27,12,2.8,3111,9.0
Matthew Stafford,4924,QB,DET,8,69.4,278,291,11.4,2.61,1,25,8.2,64.3,187,0,120,3.1,320,6,121,11,49.8,82.6,81.6,62.5,3,5,336,3,15.0,106.0,5.6,18,9,2,7,19,12,3.6,2499,8.6
Mason Rudolph,46569,QB,PIT,10,74.5,259,283,8.1,2.74,3,6,2.0,62.2,176,0,112,8.8,308,17,84,25,49.3,53.5,53.5,57.5,12,9,331,3,13.4,82.0,4.9,15,10,0,9,13,14,4.2,1765,6.2
Joe Flacco,4332,QB,DEN,8,78.1,233,262,7.1,2.57,7,8,2.8,65.3,171,0,107,6.0,294,11,89,10,28.2,66.4,64.4,66.7,6,5,315,1,24.3,85.1,8.8,26,5,1,15,6,10,3.2,1822,7.0
Case Keenum,7323,QB,WAS,9,74.2,229,247,7.3,2.59,1,11,4.1,64.8,160,1,93,5.9,266,10,85,32,26.4,55.0,56.1,47.3,7,5,290,2,16.1,91.3,5.6,15,3,2,8,11,12,4.1,1707,6.9
Dwayne Haskins,41897,QB,WAS,9,68.6,191,203,9.1,2.87,4,8,3.7,58.6,119,0,88,9.2,245,12,71,32,90.4,67.9,67.0,62.3,1,7,259,1,33.0,76.1,11.8,29,12,1,6,7,5,1.9,1365,6.7
Teddy Bridgewater,8667,QB,NO,7,80.6,180,196,6.1,2.87,3,7,3.4,67.9,133,0,74,8.3,220,12,70,20,77.3,73.4,71.9,67.1,3,2,236,2,16.2,99.1,5.5,12,12,0,10,9,5,2.1,1384,7.1
David Blough,46508,QB,DET,5,68.6,159,174,8.9,2.89,6,7,3.7,54.0,94,0,60,13.8,194,15,48,11,73.5,57.2,55.4,59.4,2,6,210,0,23.3,64.0,7.2,14,6,0,7,4,8,3.8,984,5.7
Marcus Mariota,9435,QB,TEN,8,73.5,147,161,7.6,2.89,1,5,2.9,59.6,96,0,72,11.1,203,12,52,31,40.9,64.8,64.1,59.9,2,2,215,3,34.7,92.3,12.3,25,16,2,9,7,8,3.7,1207,7.5
Devlin Hodges,29838,QB,PIT,8,78.4,139,160,7.6,2.86,2,7,4.0,62.5,100,0,68,8.3,183,9,56,25,26.2,45.8,49.4,41.5,2,8,196,5,22.1,71.4,8.2,15,8,0,17,5,11,5.6,1063,6.6
Drew Lock,39517,QB,DEN,5,73.6,148,156,7.1,2.85,1,5,3.0,64.1,100,0,62,8.3,172,9,59,10,70.9,58.1,57.4,61.4,3,3,186,2,8.1,89.7,2.9,5,11,0,4,7,8,4.3,1020,6.5
Eli Manning,1722,QB,NYG,4,71.4,133,147,9.0,2.6,3,7,4.6,61.9,91,0,31,4.2,153,4,47,21,29.0,62.8,63.6,40.7,3,5,160,1,16.1,82.6,3.3,5,1,0,8,6,9,5.6,1042,7.1
Nick Foles,7089,QB,JAX,4,74.1,108,117,8.5,2.51,3,6,4.8,65.8,77,0,42,3.8,128,3,32,15,39.0,65.7,64.8,60.0,0,2,137,1,19.0,84.6,6.3,8,3,0,6,3,7,5.1,736,6.3
Josh Rosen,35460,QB,MIA,5,65.3,101,109,8.5,2.66,6,4,3.4,53.2,58,0,51,12.1,128,8,26,17,62.9,46.0,47.1,48.2,1,5,137,0,31.4,52.0,12.5,16,3,0,1,1,9,6.6,567,5.2
Jeff Driskel,10841,QB,DET,3,71.0,93,105,9.3,3.11,1,3,2.6,59.0,62,1,55,6.1,129,4,36,11,66.5,51.3,51.2,60.5,3,4,141,3,20.0,75.3,8.5,11,12,2,6,4,7,5.0,685,6.5
Matt Moore,4018,QB,KC,4,71.8,85,91,7.4,2.45,3,3,3.2,64.8,59,0,28,3.3,100,2,35,16,28.5,63.3,62.6,58.4,0,0,104,0,28.6,100.9,8.0,8,1,1,2,4,3,2.9,659,7.2
Cam Newton,6153,QB,CAR,2,66.3,80,89,9.5,2.25,1,0,0.0,56.2,50,0,27,5.7,96,3,29,5,55.4,48.5,53.6,29.2,5,1,99,0,18.5,71.0,5.2,5,1,1,2,0,4,4.0,572,6.4
Ryan Finley,46426,QB,CIN,3,58.0,81,87,8.4,2.95,2,0,0.0,47.1,41,0,51,12.8,104,6,23,7,25.4,29.3,28.2,70.0,0,2,110,1,21.6,62.1,10.6,11,6,0,4,2,10,9.1,474,5.4
Brandon Allen,10835,QB,DEN,3,60.0,70,84,8.9,2.65,2,2,2.2,46.4,39,0,35,7.1,98,3,22,10,85.8,48.7,47.0,67.9,0,2,105,1,25.7,68.3,9.2,9,5,0,12,3,3,2.9,515,6.1
Luke Falk,46586,QB,NYJ,3,76.1,67,73,5.7,2.62,3,0,0.0,64.4,47,0,43,7.8,90,4,15,22,28.7,42.2,44.1,,0,3,97,2,37.2,62.4,17.8,16,0,0,3,0,5,5.2,416,5.7
Matt Schaub,1811,QB,ATL,3,79.4,63,67,7.7,2.23,0,1,1.4,74.6,50,0,16,0.0,69,0,30,2,47.2,60.2,59.6,60.5,1,1,75,0,12.5,109.0,2.9,2,0,2,1,3,4,5.3,580,8.7
Brian Hoyer,5277,QB,IND,2,65.1,63,65,9.3,2.61,0,5,7.4,53.8,35,0,31,14.6,72,6,22,14,83.5,69.4,70.3,49.9,1,4,75,0,16.1,65.7,6.9,5,2,0,1,4,2,2.7,372,5.7
Chase Daniel,5214,QB,CHI,3,77.4,62,64,6.7,2.6,1,4,5.8,70.3,45,0,28,6.3,74,3,22,6,83.8,67.4,70.8,47.8,0,2,79,1,25.0,91.6,9.5,7,2,0,1,3,3,3.8,435,6.8
Ben Roethlisberger,1732,QB,PIT,2,66.7,60,62,9.3,2.55,2,1,1.4,56.5,35,0,16,12.5,65,5,14,25,45.0,49.0,49.5,58.3,0,1,74,0,12.5,66.0,3.1,2,1,0,0,0,3,4.1,351,5.7
Will Grier,38265,QB,CAR,2,61.7,47,52,9.0,2.88,1,0,0.0,53.8,28,0,25,3.4,63,1,14,5,54.2,29.0,30.2,44.6,1,4,64,0,24.0,33.2,9.5,6,5,0,3,0,6,9.4,228,4.4
Matt Barkley,7880,QB,BUF,2,69.6,46,51,8.8,2.36,3,2,3.8,52.9,27,0,20,15.6,53,5,15,4,19.9,45.8,49.4,43.7,1,3,54,1,10.0,51.0,3.8,2,0,1,0,0,5,9.3,359,7.0
Robert Griffin III,7008,QB,BLT,6,63.9,36,38,8.0,2.52,1,0,0.0,60.5,23,0,13,0.0,44,0,11,3,82.7,48.3,42.0,63.8,0,2,45,0,38.5,64.0,11.4,5,1,0,1,1,2,4.4,225,5.9
A.J. McCarron,8799,QB,HST,2,65.6,32,37,8.4,3.28,0,0,0.0,56.8,21,0,17,0.0,47,0,14,13,80.0,58.8,54.9,69.8,0,1,47,0,29.4,63.5,10.6,5,5,0,5,0,0,0.0,225,6.1
Josh McCown,1085,QB,PHI,2,81.5,27,29,5.7,3.14,0,0,0.0,72.4,21,0,13,4.5,37,1,11,24,22.3,57.1,62.3,49.0,0,0,39,1,46.2,90.9,16.2,6,2,0,2,0,1,2.6,198,6.8
Colt McCoy,5609,QB,WAS,1,76.0,25,27,6.7,2.76,1,1,3.4,66.7,18,0,14,5.3,35,1,6,32,20.5,44.7,43.1,63.4,0,1,37,0,42.9,60.6,17.1,6,2,0,1,0,3,8.1,119,4.4
Sean Mannion,9522,QB,MIN,1,77.8,18,21,7.4,2.65,2,2,9.1,57.1,12,0,6,14.3,21,2,6,18,77.2,78.7,80.5,56.1,1,2,22,0,0.0,35.1,0.0,0,0,0,0,0,1,4.5,126,6.0
Brett Hundley,9580,QB,ARZ,3,63.6,11,11,9.3,3.38,0,0,0.0,45.5,5,0,5,28.6,15,2,4,1,75.7,80.4,68.6,81.6,0,0,15,0,40.0,58.5,13.3,2,2,0,0,0,0,0.0,49,4.5
Mike Glennon,7854,QB,OAK,2,66.7,9,10,12.7,2.8,0,1,10.0,60.0,6,0,3,0.0,10,0,3,23,8.6,30.7,52.6,29.0,1,0,10,0,0.0,108.8,0.0,0,0,0,0,1,1,10.0,56,5.6
Taysom Hill,12112,QB,NO,7,83.3,6,7,22.7,3.68,0,1,14.3,57.1,4,0,5,20.0,10,1,5,20,82.8,88.7,88.0,83.5,0,0,10,0,20.0,101.8,10.0,1,2,0,1,0,0,0.0,105,15.0
Tyrod Taylor,6332,QB,LAC,2,83.3,6,6,5.5,2.12,0,0,0.0,66.7,4,0,1,20.0,6,1,3,27,75.2,66.0,70.1,59.3,0,0,6,0,0.0,120.1,0.0,0,0,0,0,1,0,0.0,33,5.5
Trevor Siemian,9683,QB,NYJ,1,60.0,5,6,5.2,3.15,0,0,0.0,50.0,3,0,4,0.0,8,0,0,22,71.9,42.8,47.7,,0,0,11,1,50.0,56.3,25.0,2,0,0,1,0,0,0.0,3,0.5
Jaylen Samuels,47297,HB,PIT,2,80.0,5,5,-3.2,1.16,0,0,0.0,80.0,4,1,1,0.0,5,0,2,25,65.2,54.4,47.3,56.1,0,1,5,2,0.0,56.3,0.0,0,0,0,0,0,1,20.0,35,7.0
Tim Boyle,21956,QB,GB,1,75.0,4,4,2.5,1.8,0,0,0.0,75.0,3,0,1,0.0,4,0,1,12,72.4,57.4,54.7,61.3,0,0,5,0,0.0,80.2,0.0,0,0,0,0,0,0,0.0,15,3.8
Jarrett Stidham,13725,QB,NE,2,50.0,4,4,4.3,2.4,0,0,0.0,50.0,2,0,1,0.0,5,0,1,19,70.2,27.2,26.3,60.0,0,1,5,0,100.0,18.8,20.0,1,0,0,0,0,1,20.0,14,3.5
Ryan Griffin,7983,QB,TB,1,66.7,3,4,4.3,2.43,0,0,0.0,50.0,2,0,2,0.0,4,0,1,30,71.3,50.2,47.6,61.0,0,0,4,0,0.0,62.5,0.0,0,0,0,1,0,0,0.0,18,4.5
Garrett Gilbert,8848,QB,CLV,2,50.0,2,3,9.5,2.73,0,0,0.0,0.0,0,0,1,100.0,3,1,0,8,69.8,48.9,47.0,60.5,0,0,3,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Brett Kern,4580,P,TEN,3,66.7,3,3,14.7,2.23,0,0,0.0,66.7,2,0,0,0.0,3,0,2,31,67.4,73.5,68.1,60.0,0,0,3,0,,109.7,0.0,0,0,0,0,0,0,0.0,39,13.0
Johnny Hekker,7252,P,LA,3,66.7,3,3,2.7,2.07,0,0,0.0,66.7,2,0,1,0.0,3,0,2,26,65.5,50.3,51.9,,0,1,3,0,0.0,56.9,0.0,0,0,0,0,0,0,0.0,28,9.3
Julian Edelman,5156,WR,NE,2,100.0,2,2,7.0,3.5,0,0,0.0,100.0,2,0,1,0.0,2,0,2,19,39.6,71.4,71.8,56.1,0,0,2,7,0.0,158.3,0.0,0,0,0,0,1,0,0.0,47,23.5
Albert Wilson,8943,WR,MIA,2,50.0,2,2,9.0,3.93,0,0,0.0,50.0,1,0,2,0.0,3,0,1,17,37.9,62.3,50.8,60.9,0,0,3,1,50.0,85.4,33.3,1,0,0,0,0,0,0.0,20,10.0
John Brown,8726,WR,BUF,3,100.0,2,2,16.5,3.95,0,0,0.0,100.0,2,0,0,0.0,2,0,2,4,82.2,74.2,67.9,50.9,0,0,3,0,,158.3,0.0,0,0,0,0,2,0,0.0,44,22.0
Odell Beckham Jr.,8647,WR,CLV,2,50.0,2,2,32.0,4.9,0,0,0.0,50.0,1,3,1,0.0,2,0,1,8,53.2,68.7,82.6,58.3,0,0,2,8,0.0,85.4,0.0,0,0,0,0,0,0,0.0,20,10.0
Blake Bortles,8638,QB,LA,1,100.0,1,2,-4.0,2.3,0,0,0.0,50.0,1,0,1,0.0,2,0,0,26,67.8,48.5,58.7,52.2,0,0,2,0,0.0,56.3,0.0,0,0,0,1,0,0,0.0,3,1.5
Christian McCaffrey,11763,HB,CAR,2,0.0,1,2,17.0,4.05,0,0,0.0,0.0,0,1,1,,2,0,0,5,81.4,86.5,45.6,75.6,0,0,2,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Matt Haack,12212,P,MIA,2,50.0,2,2,18.0,2.3,0,0,0.0,50.0,1,0,1,0.0,2,0,1,17,66.1,76.4,64.0,60.0,0,0,2,0,0.0,95.8,0.0,0,0,0,0,1,0,0.0,1,0.5
DeAndre Hopkins,7808,WR,HST,2,50.0,2,2,6.5,3.0,0,0,0.0,50.0,1,1,1,0.0,2,0,1,13,62.9,87.8,29.8,62.4,0,1,2,3,0.0,56.3,0.0,0,0,0,0,1,1,50.0,6,3.0
Logan Cooke,29214,P,JAX,3,100.0,2,2,3.5,2.43,0,0,0.0,100.0,2,0,1,0.0,3,0,2,15,17.3,48.1,52.1,,0,0,3,0,100.0,100.0,33.3,1,0,0,0,0,0,0.0,16,8.0
Courtland Sutton,48164,WR,DEN,1,100.0,1,1,36.0,4.55,0,1,100.0,100.0,1,1,0,0.0,2,0,1,10,28.0,83.1,87.3,70.8,0,0,2,1,,118.8,0.0,0,1,0,0,0,0,0.0,38,38.0
Corey Bojorquez,27626,P,BUF,1,,0,1,,0.0,0,0,0.0,0.0,0,0,0,,1,0,0,4,60.4,60.0,60.0,,0,0,1,0,,39.6,0.0,0,0,1,0,0,0,0.0,0,0.0
Josh Gordon,7618,WR,SEA,1,0.0,1,1,33.0,4.2,0,0,0.0,0.0,0,0,1,,1,0,0,29,76.4,63.7,33.8,59.2,0,1,1,2,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Steven Sims,48341,WR,WAS,1,,0,1,,5.8,0,0,0.0,0.0,0,0,0,,1,0,0,32,35.1,63.6,60.0,68.0,0,0,1,1,,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Alex Tanney,7610,QB,NYG,1,100.0,1,1,1.0,2.9,0,0,0.0,100.0,1,0,0,0.0,1,0,0,21,60.4,60.7,60.4,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0
Cooper Kupp,11824,WR,LA,1,0.0,1,1,22.0,4.2,0,0,0.0,0.0,0,0,0,,1,0,0,26,22.6,74.6,52.2,62.9,0,0,1,4,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Alvin Kamara,11822,HB,NO,1,100.0,1,1,10.0,2.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,20,60.3,68.9,69.7,67.2,0,0,1,2,,118.8,0.0,0,0,0,0,0,0,0.0,13,13.0
Kenjon Barner,7963,HB,ATL,1,100.0,1,1,-4.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,2,58.2,60.6,60.1,69.3,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0
Bilal Powell,6278,HB,NYJ,1,100.0,1,1,13.0,3.6,0,0,0.0,0.0,0,0,0,100.0,1,1,0,22,84.4,54.8,68.8,60.9,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Randall Cobb,6216,WR,DAL,1,,0,1,,4.7,0,0,0.0,0.0,0,0,1,,1,0,0,9,34.2,69.9,60.0,58.0,0,0,1,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Alex Erickson,11107,WR,CIN,1,100.0,1,1,23.0,3.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,7,40.6,67.1,71.0,73.4,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0
Emmanuel Sanders,5606,WR,SF,1,100.0,1,1,22.0,3.7,0,0,0.0,100.0,1,0,1,0.0,1,0,1,28,81.7,77.0,71.0,,0,0,1,8,0.0,158.3,0.0,0,0,0,0,1,0,0.0,35,35.0
Michael Palardy,9277,P,CAR,1,100.0,1,1,10.0,2.3,0,0,0.0,100.0,1,0,0,0.0,1,0,1,5,60.4,72.6,68.8,,0,0,1,0,,116.7,0.0,0,0,0,0,0,0,0.0,12,12.0
Danny Amendola,4717,WR,DET,1,100.0,1,1,13.0,4.2,0,0,0.0,100.0,1,0,0,0.0,1,0,1,11,84.9,71.5,68.8,,0,0,1,1,,158.3,0.0,0,0,0,0,1,0,0.0,19,19.0
James White,8765,HB,NE,1,100.0,1,1,9.0,2.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,19,88.7,76.5,72.9,66.6,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,35,35.0
Sam Koch,3148,P,BLT,1,100.0,1,1,-5.0,1.3,0,0,0.0,100.0,1,0,0,0.0,1,0,0,3,60.4,60.8,60.4,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0
Dustin Colquitt,2316,P,KC,2,,0,1,,1.9,0,0,0.0,0.0,0,0,1,,1,0,1,16,,19.8,26.2,,0,0,2,1,0.0,39.6,0.0,0,0,0,1,0,1,50.0,0,0.0
Andy Lee,1906,P,ARZ,1,100.0,1,1,25.0,4.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,1,60.4,74.2,70.7,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0
Derrick Henry,10679,HB,TEN,2,100.0,1,1,11.0,1.9,0,0,0.0,100.0,1,0,0,0.0,1,0,1,31,58.1,79.2,64.9,79.9,0,0,2,3,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
Andrew Beck,47121,TE,DEN,1,100.0,1,1,-3.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,10,71.8,58.8,60.4,61.4,0,0,1,3,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Stefon Diggs,9579,WR,MIN,3,0.0,1,1,12.0,5.87,0,0,0.0,0.0,0,0,2,,3,0,0,18,23.9,78.3,48.0,84.1,0,0,3,4,50.0,39.6,33.3,1,1,0,0,0,0,0.0,0,0.0
Kelvin Harmon,47931,WR,WAS,1,100.0,1,1,6.0,3.4,0,0,0.0,100.0,1,0,1,0.0,1,0,1,32,76.7,63.9,56.3,,0,0,1,2,0.0,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0
Dante Pettis,48113,WR,SF,1,100.0,1,1,-3.0,3.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,28,72.0,56.4,60.0,,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Zach Pascal,12303,WR,IND,1,0.0,1,1,21.0,3.2,0,0,0.0,0.0,0,1,0,,1,0,0,14,81.4,73.7,52.3,58.5,0,0,1,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jake Elliott,11908,K,PHI,1,0.0,1,1,3.0,5.0,0,0,0.0,0.0,0,0,1,,1,0,0,24,60.4,50.1,56.7,,0,1,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0
